Game_ID,Turn_Number,Timestamp,Player_ID,Action_Chosen,Player_Level,Player_Rating,Environment,Weather,Used_Special_Move,Player_HP_After,Opponent_HP_After,Player_Stamina_After,Action_Effectiveness,Damage_Taken,Is_Critical_Turn,First_Player,Is_Win,Winner_ID,Total_Turns
9200000001,1,2025-05-21T16:10:40.320376,P1,attack,10,1834,forest,clear,True,100,85,90,15,15,False,P1,False,P2,16
9200000001,2,2025-05-21T16:10:45.320376,P2,attack,9,1423,desert,foggy,False,85,93,90,7,7,False,P1,True,P2,16
9200000001,3,2025-05-21T16:10:50.320376,P1,attack,7,1454,castle,clear,True,93,68,80,17,17,False,P1,False,P2,16
9200000001,4,2025-05-21T16:10:55.320376,P2,attack,6,1859,castle,stormy,True,68,81,80,12,12,False,P1,True,P2,16
9200000001,5,2025-05-21T16:11:00.320376,P1,heal,10,1565,desert,stormy,False,87,68,65,6,0,False,P1,False,P2,16
9200000001,6,2025-05-21T16:11:05.320376,P2,heal,1,1197,castle,rainy,False,78,87,65,10,0,False,P1,True,P2,16
9200000001,7,2025-05-21T16:11:10.320376,P1,heal,6,1320,volcano,clear,False,94,78,50,7,0,False,P1,False,P2,16
9200000001,8,2025-05-21T16:11:15.320376,P2,defend,4,1493,desert,rainy,False,78,94,70,0,0,False,P1,True,P2,16
9200000001,9,2025-05-21T16:11:20.320376,P1,defend,4,1555,desert,rainy,True,94,78,55,0,0,False,P1,False,P2,16
9200000001,10,2025-05-21T16:11:25.320376,P2,heal,4,1345,castle,rainy,True,84,94,55,6,0,False,P1,True,P2,16
9200000001,11,2025-05-21T16:11:30.320376,P1,heal,3,1245,castle,stormy,True,100,84,40,15,0,False,P1,False,P2,16
9200000001,12,2025-05-21T16:11:35.320376,P2,heal,8,1638,castle,stormy,False,89,100,40,5,0,False,P1,True,P2,16
9200000001,13,2025-05-21T16:11:40.320376,P1,heal,8,1846,volcano,rainy,False,100,89,25,11,0,False,P1,False,P2,16
9200000001,14,2025-05-21T16:11:45.320376,P2,heal,1,1569,volcano,stormy,False,98,100,25,9,0,False,P1,True,P2,16
